Script started on Mon 14 May 2018 07:30:04 AM UTC
root@temp7:~# $HOME/IVG_folder/vm_creator/ubuntu/x_create_backing_image.sh
[0;32mDownloading ubuntu-17.10-server-cloudimg-amd64.img to /var/lib/libvirt/images/[0m
--2018-05-14 07:31:25--  https://cloud-images.ubuntu.com/releases/17.10/release/ubuntu-17.10-server-cloudimg-amd64.img
Resolving cloud-images.ubuntu.com (cloud-images.ubuntu.com)... 91.189.92.141, 2001:67c:1360:8c01::8001
Connecting to cloud-images.ubuntu.com (cloud-images.ubuntu.com)|91.189.92.141|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 321781760 (307M) [application/octet-stream]
Saving to: ‘ubuntu-17.10-server-cloudimg-amd64.img’


               ubuntu-17.10-s   0%[                                                ]       0  --.-KB/s               
              ubuntu-17.10-se   0%[                                                ]  24.00K  79.6KB/s               
             ubuntu-17.10-ser   0%[                                                ]  88.00K   167KB/s               
            ubuntu-17.10-serv   0%[                                                ] 184.00K   215KB/s               
           ubuntu-17.10-serve   0%[                                                ] 312.00K   288KB/s               
          ubuntu-17.10-server   0%[                                                ] 456.00K   346KB/s               
         ubuntu-17.10-server-   0%[                                                ] 568.00K   357KB/s               
        ubuntu-17.10-server-c   0%[                                                ] 696.00K   380KB/s               
       ubuntu-17.10-server-cl   0%[                                                ] 808.00K   393KB/s               
      ubuntu-17.10-server-clo   0%[                                                ] 984.00K   436KB/s               
     ubuntu-17.10-server-clou   0%[                                                ]   1.02M   424KB/s               
    ubuntu-17.10-server-cloud   0%[                                                ]   1.16M   442KB/s               
   ubuntu-17.10-server-cloudi   0%[                                                ]   1.37M   483KB/s               
  ubuntu-17.10-server-cloudim   0%[                                                ]   1.55M   513KB/s    eta 10m 10s
 ubuntu-17.10-server-cloudimg   0%[                                                ]   1.76M   544KB/s    eta 10m 10s
ubuntu-17.10-server-cloudimg-   0%[                                                ]   1.99M   575KB/s    eta 10m 10s
buntu-17.10-server-cloudimg-a   0%[                                                ]   2.26M   614KB/s    eta 10m 10s
untu-17.10-server-cloudimg-am   0%[                                                ]   2.54M   694KB/s    eta 10m 10s
ntu-17.10-server-cloudimg-amd   0%[                                                ]   2.85M   764KB/s    eta 7m 32s 
tu-17.10-server-cloudimg-amd6   1%[                                                ]   3.21M   858KB/s    eta 7m 32s 
u-17.10-server-cloudimg-amd64   1%[                                                ]   3.52M   913KB/s    eta 7m 32s 
-17.10-server-cloudimg-amd64.   1%[                                                ]   3.88M   983KB/s    eta 7m 32s 
17.10-server-cloudimg-amd64.i   1%[                                                ]   4.20M  1.03MB/s    eta 7m 32s 
7.10-server-cloudimg-amd64.im   1%[                                                ]   4.54M  1.10MB/s    eta 5m 54s 
.10-server-cloudimg-amd64.img   1%[                                                ]   4.90M  1.17MB/s    eta 5m 54s 
10-server-cloudimg-amd64.img    1%[                                                ]   5.16M  1.19MB/s    eta 5m 54s 
0-server-cloudimg-amd64.img     1%[                                                ]   5.76M  1.33MB/s    eta 5m 54s 
-server-cloudimg-amd64.img      1%[                                                ]   6.12M  1.39MB/s    eta 5m 54s 
server-cloudimg-amd64.img       2%[>                                               ]   6.46M  1.46MB/s    eta 5m 2s  
erver-cloudimg-amd64.img        2%[>                                               ]   6.73M  1.47MB/s    eta 5m 2s  
rver-cloudimg-amd64.img         2%[>                                               ]   7.09M  1.51MB/s    eta 5m 2s  
ver-cloudimg-amd64.img          2%[>                                               ]   7.45M  1.55MB/s    eta 5m 2s  
er-cloudimg-amd64.img           2%[>                                               ]   7.80M  1.57MB/s    eta 5m 2s  
r-cloudimg-amd64.img            2%[>                                               ]   8.18M  1.61MB/s    eta 4m 35s 
-cloudimg-amd64.img             2%[>                                               ]   8.43M  1.51MB/s    eta 4m 35s 
cloudimg-amd64.img              2%[>                                               ]   9.05M  1.62MB/s    eta 4m 35s 
loudimg-amd64.img               3%[>                                               ]   9.34M  1.60MB/s    eta 4m 35s 
oudimg-amd64.img                3%[>                                               ]   9.63M  1.59MB/s    eta 4m 23s 
udimg-amd64.img                 3%[>                                               ]   9.90M  1.55MB/s    eta 4m 23s 
dimg-amd64.img                  3%[>                                               ]  10.16M  1.53MB/s    eta 4m 23s 
img-amd64.img                   3%[>                                               ]  10.48M  1.54MB/s    eta 4m 23s 
mg-amd64.img                    3%[>                                               ]  10.79M  1.53MB/s    eta 4m 23s 
g-amd64.img                     3%[>                                               ]  11.10M  1.52MB/s    eta 4m 15s 
-amd64.img                      3%[>                                               ]  11.37M  1.50MB/s    eta 4m 15s 
amd64.img                       3%[>                                               ]  11.40M  1.41MB/s    eta 4m 15s 
md64.img                        3%[>                                               ]  11.98M  1.47MB/s    eta 4m 15s 
d64.img                         3%[>                                               ]  12.24M  1.44MB/s    eta 4m 15s 
64.img                          4%[>                                               ]  12.49M  1.40MB/s    eta 4m 11s 
4.img                           4%[>                                               ]  12.77M  1.40MB/s    eta 4m 11s 
.img                            4%[=>                                              ]  13.07M  1.40MB/s    eta 4m 11s 
img                             4%[=>                                              ]  13.35M  1.36MB/s    eta 4m 11s 
mg                              4%[=>                                              ]  13.65M  1.36MB/s    eta 4m 11s 
g                               4%[=>                                              ]  13.91M  1.33MB/s    eta 4m 8s  
